%Variables
RUBY_DEST:                '/opt/microsoft/omsagent/ruby'

%Files

${{RUBY_DEST}}/include/ruby-3.1.0/ruby/onigmo.h;                         ${{RUBY_INT}}/include/ruby-3.1.0/ruby/onigmo.h;                  644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/openssl-3.1.0/lib/openssl; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/fluent-plugin-mdsd-0.1.9.pre.build.master.71; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/fluent-plugin-mdsd-0.1.9.pre.build.master.71/lib; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/fluent-plugin-mdsd-0.1.9.pre.build.master.71/lib/fluent; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/fluent-plugin-mdsd-0.1.9.pre.build.master.71/lib/fluent/plugin; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/fluent-plugin-mdsd-0.1.9.pre.build.master.71/test; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/fluent-plugin-mdsd-0.1.9.pre.build.master.71/test/plugin; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3;  755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/exe; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/cli; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/man; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/plugin; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/plugin/installer; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/plugin/api; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/templates; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/templates/newgem; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/templates/newgem/ext; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/templates/newgem/ext/newgem; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/templates/newgem/exe; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/templates/newgem/github; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/templates/newgem/github/workflows; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/templates/newgem/circleci; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/templates/newgem/spec; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/templates/newgem/lib; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/templates/newgem/lib/newgem; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/templates/newgem/test; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/templates/newgem/test/test-unit; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/templates/newgem/test/minitest; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/templates/newgem/sig; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/templates/newgem/bin; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/ui; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/source; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/source/git; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/source/path; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/source/rubygems; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/installer; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/resolver; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/settings; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/compact_index_client; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/fetcher; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/vendor; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/vendor/net-http-persistent; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/vendor/net-http-persistent/lib; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/vendor/net-http-persistent/lib/net; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/vendor/net-http-persistent/lib/net/http; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/vendor/net-http-persistent/lib/net/http/persistent; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/vendor/tsort; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/vendor/tsort/lib; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/vendor/thor; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/vendor/thor/lib; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/vendor/thor/lib/thor; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/vendor/thor/lib/thor/core_ext; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/vendor/thor/lib/thor/line_editor; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/vendor/thor/lib/thor/actions; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/vendor/thor/lib/thor/parser; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/vendor/thor/lib/thor/shell; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/vendor/molinillo; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/vendor/molinillo/lib; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/vendor/molinillo/lib/molinillo; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/vendor/molinillo/lib/molinillo/delegates; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/vendor/molinillo/lib/molinillo/dependency_graph; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/vendor/molinillo/lib/molinillo/modules; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/vendor/fileutils; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/vendor/fileutils/lib; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/vendor/uri; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/vendor/uri/lib; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/vendor/uri/lib/uri; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/vendor/tmpdir; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/vendor/tmpdir/lib; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/vendor/connection_pool; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/vendor/connection_pool/lib; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/bundler-2.3.3/lib/bundler/vendor/connection_pool/lib/connection_pool; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/webrick-1.8.1;  755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/webrick-1.8.1/lib; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/webrick-1.8.1/lib/webrick; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/webrick-1.8.1/lib/webrick/httpauth; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/webrick-1.8.1/lib/webrick/httpservlet; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/net-smtp-0.3.1; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/net-smtp-0.3.1/lib; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/net-smtp-0.3.1/lib/net; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/prime-0.1.2;    755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/prime-0.1.2/lib; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/prime-0.1.2/bin; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/builder-3.2.3;  755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/builder-3.2.3/rakelib; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/builder-3.2.3/doc; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/builder-3.2.3/doc/releases; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/builder-3.2.3/lib; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/builder-3.2.3/lib/builder; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/builder-3.2.3/test; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/tzinfo-1.2.4;   755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/tzinfo-1.2.4/lib; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/tzinfo-1.2.4/lib/tzinfo; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/tzinfo-1.2.4/test; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/tzinfo-1.2.4/test/zoneinfo; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/tzinfo-1.2.4/test/zoneinfo/Europe; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/tzinfo-1.2.4/test/zoneinfo/right; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/tzinfo-1.2.4/test/zoneinfo/right/Europe; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/tzinfo-1.2.4/test/zoneinfo/America; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/tzinfo-1.2.4/test/zoneinfo/America/Argentina; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/tzinfo-1.2.4/test/zoneinfo/Etc; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/tzinfo-1.2.4/test/zoneinfo/Australia; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/tzinfo-1.2.4/test/zoneinfo/posix; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/tzinfo-1.2.4/test/zoneinfo/posix/Europe; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/tzinfo-1.2.4/test/tzinfo-data; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/tzinfo-1.2.4/test/tzinfo-data/tzinfo; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/tzinfo-1.2.4/test/tzinfo-data/tzinfo/data; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/tzinfo-1.2.4/test/tzinfo-data/tzinfo/data/indexes; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/tzinfo-1.2.4/test/tzinfo-data/tzinfo/data/definitions; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/tzinfo-1.2.4/test/tzinfo-data/tzinfo/data/definitions/Europe; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/tzinfo-1.2.4/test/tzinfo-data/tzinfo/data/definitions/America; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/tzinfo-1.2.4/test/tzinfo-data/tzinfo/data/definitions/America/Argentina; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/tzinfo-1.2.4/test/tzinfo-data/tzinfo/data/definitions/Etc; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/tzinfo-1.2.4/test/tzinfo-data/tzinfo/data/definitions/Australia; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/bin;                 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0;                          755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/net;                      755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/net/http;                 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/reline;                   755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/reline/key_actor;         755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/reline/unicode;           755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/${{RUBY_ARCM}};           755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/${{RUBY_ARCM}}/enc;       755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/${{RUBY_ARCM}}/enc/trans; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/${{RUBY_ARCM}}/digest;    755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/${{RUBY_ARCM}}/cgi;       755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/${{RUBY_ARCM}}/json;      755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/${{RUBY_ARCM}}/json/ext;  755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/${{RUBY_ARCM}}/racc;      755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/${{RUBY_ARCM}}/rbconfig;  755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/${{RUBY_ARCM}}/io;        755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/random;                   755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/ripper;                   755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/error_highlight;          755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/digest;                   755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/digest/sha2;              755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/syslog;                   755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/benchmark;                755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/forwardable;              755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/cgi;                      755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/cgi/session;              755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/optparse;                 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/irb;                      755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/irb/ext;                  755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/irb/lc;                   755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/irb/lc/ja;                755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/irb/cmd;                  755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/unicode_normalize;        755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/set;                      755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler;                  755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/cli;              755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/man;              755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/plugin;           755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/plugin/installer; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/plugin/api;       755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/templates;        755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/templates/newgem; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/templates/newgem/ext; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/templates/newgem/ext/newgem; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/templates/newgem/exe; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/templates/newgem/github; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/templates/newgem/github/workflows; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/templates/newgem/circleci; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/templates/newgem/spec; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/templates/newgem/lib; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/templates/newgem/lib/newgem; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/templates/newgem/test; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/templates/newgem/test/test-unit; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/templates/newgem/test/minitest; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/templates/newgem/sig; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/templates/newgem/bin; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/ui;               755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/source;           755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/source/git;       755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/source/path;      755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/source/rubygems;  755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/installer;        755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/resolver;         755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/settings;         755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/compact_index_client; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/fetcher;          755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/vendor;           755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/vendor/net-http-persistent; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/vendor/net-http-persistent/lib; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/vendor/net-http-persistent/lib/net; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/vendor/net-http-persistent/lib/net/http; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/vendor/net-http-persistent/lib/net/http/persistent; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/vendor/tsort;     755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/vendor/tsort/lib; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/vendor/thor;      755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/vendor/thor/lib;  755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/vendor/thor/lib/thor; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/vendor/thor/lib/thor/core_ext; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/vendor/thor/lib/thor/line_editor; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/vendor/thor/lib/thor/actions; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/vendor/thor/lib/thor/parser; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/vendor/thor/lib/thor/shell; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/vendor/molinillo; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/vendor/molinillo/lib; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/vendor/molinillo/lib/molinillo; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/vendor/molinillo/lib/molinillo/delegates; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/vendor/molinillo/lib/molinillo/dependency_graph; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/vendor/molinillo/lib/molinillo/modules; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/vendor/fileutils; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/vendor/fileutils/lib; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/vendor/uri;       755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/vendor/uri/lib;   755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/vendor/uri/lib/uri; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/vendor/tmpdir;    755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/vendor/tmpdir/lib; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/vendor/connection_pool; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/vendor/connection_pool/lib; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bundler/vendor/connection_pool/lib/connection_pool; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/bigdecimal;               755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/openssl;                  755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/did_you_mean;             755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/did_you_mean/core_ext;    755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/did_you_mean/spell_checkers; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/did_you_mean/spell_checkers/name_error_checkers; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/did_you_mean/formatters;  755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/json;                     755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/json/add;                 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/uri;                      755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/open3;                    755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/logger;                   755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/rinda;                    755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/csv;                      755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/csv/core_ext;             755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/racc;                     755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/drb;                      755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/psych;                    755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/psych/nodes;              755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/psych/visitors;           755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/psych/json;               755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/psych/handlers;           755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/rubygems;                 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/rubygems/ext;             755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/rubygems/core_ext;        755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/rubygems/tsort;           755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/rubygems/tsort/lib;       755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/rubygems/ssl_certs;       755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/rubygems/ssl_certs/rubygems.org; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/rubygems/optparse;        755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/rubygems/optparse/lib;    755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/rubygems/optparse/lib/optparse; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/rubygems/source;          755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/rubygems/request_set;     755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/rubygems/request_set/lockfile; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/rubygems/package;         755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/rubygems/package/tar_reader; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/rubygems/resolver;        755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/rubygems/resolver/molinillo; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/rubygems/resolver/molinillo/lib; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/rubygems/resolver/molinillo/lib/molinillo; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/rubygems/resolver/molinillo/lib/molinillo/delegates; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/rubygems/resolver/molinillo/lib/molinillo/dependency_graph; 755; root; root
${{RUBY_DEST}}/lib/ruby/3.1.0/rubygems/resolver/molinillo/lib/molinillo/modules; 755; root; root
