%Variables
RUBY_DEST:                '/opt/microsoft/omsagent/ruby'

%Files

${{RUBY_DEST}}/lib/pkgconfig/ruby-2.4.pc;                                ${{RUBY_INT}}/lib/pkgconfig/ruby-2.4.pc;                         644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/timezone_period.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/timezone_period.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/timezone_offset.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/timezone_offset.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/country_index_definition.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/country_index_definition.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/country_info.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/country_info.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/timezone_index_definition.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/timezone_index_definition.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/timezone.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/timezone.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/timezone_info.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/timezone_info.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/linked_timezone_info.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/linked_timezone_info.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/zoneinfo_timezone_info.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/zoneinfo_timezone_info.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/timezone_proxy.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/timezone_proxy.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/data_timezone_info.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/data_timezone_info.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/timezone_transition.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/timezone_transition.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/timezone_definition.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/timezone_definition.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/data_source.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/data_source.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/info_timezone.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/info_timezone.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo.rb;      ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/README.md;          ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/README.md;   644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/tzinfo.gemspec;     ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/tzinfo.gemspec; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/.yardopts;          ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/.yardopts;   644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/LICENSE;            ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/LICENSE;     644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_timezone_melbourne.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_timezone_melbourne.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_timezone_transition_definition.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_timezone_transition_definition.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_timezone_period.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_timezone_period.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_country.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_country.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_timezone_index_definition.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_timezone_index_definition.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_timezone.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_timezone.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_linked_timezone.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_linked_timezone.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_offset_rationals.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_offset_rationals.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_time_or_datetime.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_time_or_datetime.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_timezone_info.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_timezone_info.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_zoneinfo_timezone_info.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_zoneinfo_timezone_info.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_country_timezone.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_country_timezone.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_ruby_core_support.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_ruby_core_support.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/ts_all.rb;     ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/ts_all.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_data_timezone.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_data_timezone.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_data_timezone_info.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_data_timezone_info.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_timezone_proxy.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_timezone_proxy.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_zoneinfo_country_info.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_zoneinfo_country_info.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_timezone_new_york.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_timezone_new_york.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_timezone_london.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_timezone_london.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_country_index_definition.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_country_index_definition.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_timezone_utc.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_timezone_utc.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_data_source.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_data_source.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_info_timezone.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_info_timezone.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/test_utils.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/test_utils.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tzinfo-data/tzinfo/data.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tzinfo-data/tzinfo/data.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tzinfo-data/tzinfo/data/definitions/Australia/Melbourne.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tzinfo-data/tzinfo/data/definitions/Australia/Melbourne.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tzinfo-data/tzinfo/data/definitions/Etc/GMT__m__1.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tzinfo-data/tzinfo/data/definitions/Etc/GMT__m__1.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tzinfo-data/tzinfo/data/definitions/Etc/GMT__p__1.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tzinfo-data/tzinfo/data/definitions/Etc/GMT__p__1.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tzinfo-data/tzinfo/data/definitions/Etc/UTC.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tzinfo-data/tzinfo/data/definitions/Etc/UTC.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tzinfo-data/tzinfo/data/definitions/EST.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tzinfo-data/tzinfo/data/definitions/EST.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tzinfo-data/tzinfo/data/definitions/UTC.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tzinfo-data/tzinfo/data/definitions/UTC.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tzinfo-data/tzinfo/data/definitions/Europe/Andorra.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tzinfo-data/tzinfo/data/definitions/Europe/Andorra.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tzinfo-data/tzinfo/data/definitions/Europe/London.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tzinfo-data/tzinfo/data/definitions/Europe/London.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tzinfo-data/tzinfo/data/definitions/Europe/Amsterdam.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tzinfo-data/tzinfo/data/definitions/Europe/Amsterdam.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tzinfo-data/tzinfo/data/definitions/Europe/Prague.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tzinfo-data/tzinfo/data/definitions/Europe/Prague.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tzinfo-data/tzinfo/data/definitions/Europe/Paris.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tzinfo-data/tzinfo/data/definitions/Europe/Paris.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tzinfo-data/tzinfo/data/definitions/America/Argentina/Buenos_Aires.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tzinfo-data/tzinfo/data/definitions/America/Argentina/Buenos_Aires.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tzinfo-data/tzinfo/data/definitions/America/New_York.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tzinfo-data/tzinfo/data/definitions/America/New_York.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tzinfo-data/tzinfo/data/version.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tzinfo-data/tzinfo/data/version.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tzinfo-data/tzinfo/data/indexes/timezones.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tzinfo-data/tzinfo/data/indexes/timezones.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tzinfo-data/tzinfo/data/indexes/countries.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tzinfo-data/tzinfo/data/indexes/countries.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_timezone_definition.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_timezone_definition.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/ts_all_ruby.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/ts_all_ruby.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_transition_data_timezone_info.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_transition_data_timezone_info.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_timezone_transition.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_timezone_transition.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_timezone_offset.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_timezone_offset.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_country_info.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_country_info.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_linked_timezone_info.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_linked_timezone_info.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/ts_all_zoneinfo.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/ts_all_zoneinfo.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_zoneinfo_data_source.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_zoneinfo_data_source.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/zoneinfo/posixrules; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/zoneinfo/posixrules; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/zoneinfo/posix/Europe/London; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/zoneinfo/posix/Europe/London; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/zoneinfo/Australia/Melbourne; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/zoneinfo/Australia/Melbourne; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/zoneinfo/Etc/UTC; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/zoneinfo/Etc/UTC; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/zoneinfo/iso3166.tab; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/zoneinfo/iso3166.tab; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/zoneinfo/zone1970.tab; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/zoneinfo/zone1970.tab; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/zoneinfo/Europe/London; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/zoneinfo/Europe/London; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/zoneinfo/Europe/Prague; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/zoneinfo/Europe/Prague; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/zoneinfo/Europe/Paris; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/zoneinfo/Europe/Paris; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/zoneinfo/Europe/Amsterdam; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/zoneinfo/Europe/Amsterdam; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/zoneinfo/Europe/Andorra; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/zoneinfo/Europe/Andorra; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/zoneinfo/leapseconds; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/zoneinfo/leapseconds; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/zoneinfo/zone.tab; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/zoneinfo/zone.tab; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/zoneinfo/Factory; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/zoneinfo/Factory; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/zoneinfo/right/Europe/London; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/zoneinfo/right/Europe/London; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/zoneinfo/EST;  ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/zoneinfo/EST; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/zoneinfo/America/Argentina/Buenos_Aires; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/zoneinfo/America/Argentina/Buenos_Aires; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/zoneinfo/America/New_York; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/zoneinfo/America/New_York; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_ruby_country_info.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_ruby_country_info.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_ruby_data_source.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/test/tc_ruby_data_source.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/CHANGES.md;         ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/CHANGES.md;  644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/Rakefile;           ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/Rakefile;    644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/power_assert-1.1.1/lib/power_assert/configuration.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/power_assert-1.1.1/lib/power_assert/configuration.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/power_assert-1.1.1/lib/power_assert/context.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/power_assert-1.1.1/lib/power_assert/context.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/power_assert-1.1.1/lib/power_assert/enable_tracepoint_events.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/power_assert-1.1.1/lib/power_assert/enable_tracepoint_events.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/power_assert-1.1.1/lib/power_assert/inspector.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/power_assert-1.1.1/lib/power_assert/inspector.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/power_assert-1.1.1/lib/power_assert/version.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/power_assert-1.1.1/lib/power_assert/version.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/power_assert-1.1.1/lib/power_assert/colorize.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/power_assert-1.1.1/lib/power_assert/colorize.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/power_assert-1.1.1/lib/power_assert/parser.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/power_assert-1.1.1/lib/power_assert/parser.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/power_assert-1.1.1/lib/power_assert.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/power_assert-1.1.1/lib/power_assert.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/power_assert-1.1.1/COPYING;      ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/power_assert-1.1.1/COPYING; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/power_assert-1.1.1/Gemfile;      ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/power_assert-1.1.1/Gemfile; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/power_assert-1.1.1/LEGAL;        ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/power_assert-1.1.1/LEGAL; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/power_assert-1.1.1/README.rdoc;  ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/power_assert-1.1.1/README.rdoc; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/power_assert-1.1.1/.gitignore;   ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/power_assert-1.1.1/.gitignore; 644; root; root
